latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
34.98422,5.71679,296.34,0.47,0.4,2026-01-17,0111,N20,nominal,2.0NRT,280.17,0.87,N
34.98061,5.71606,306.62,0.47,0.4,2026-01-17,0111,N20,nominal,2.0NRT,281.87,1.52,N
34.57134,7.24127,295.53,0.41,0.37,2026-01-17,0111,N20,nominal,2.0NRT,278.64,0.48,N
34.43705,2.05636,297.54,0.47,0.47,2026-01-17,0111,N20,nominal,2.0NRT,274.78,0.91,N
53.13811,8.67331,302.78,0.56,0.43,2026-01-17,0106,N20,nominal,2.0NRT,271.33,2.72,N
53.1334,8.6808,321.82,0.56,0.43,2026-01-17,0106,N20,nominal,2.0NRT,271.36,2.72,N
52.49012,13.83812,297.03,0.4,0.37,2026-01-17,0106,N20,nominal,2.0NRT,272.54,0.71,N
52.16385,10.41487,300.46,0.48,0.4,2026-01-17,0109,N20,nominal,2.0NRT,274.27,1.4,N
52.16308,10.42189,300.79,0.48,0.4,2026-01-17,0109,N20,nominal,2.0NRT,274.44,1.58,N
52.1573,10.40576,347.03,0.48,0.4,2026-01-17,0109,N20,nominal,2.0NRT,277.25,11.67,N
52.15441,10.39772,326.48,0.48,0.4,2026-01-17,0109,N20,nominal,2.0NRT,275.18,2.28,N
52.15365,10.40472,314.25,0.48,0.4,2026-01-17,0109,N20,nominal,2.0NRT,274.36,3.5,N
52.15076,10.39668,311.44,0.48,0.4,2026-01-17,0109,N20,nominal,2.0NRT,271.33,2.28,N
50.49238,19.46943,296.06,0.44,0.38,2026-01-17,0109,N20,nominal,2.0NRT,270.94,0.67,N
46.8084,30.9549,367,0.52,0.67,2026-01-17,0109,N20,high,2.0NRT,262.58,11.24,N
46.80666,30.95562,353.96,0.52,0.67,2026-01-17,0109,N20,nominal,2.0NRT,262.85,8.78,N
51.49708,6.7324,314.22,0.43,0.46,2026-01-17,0109,N20,nominal,2.0NRT,273.48,1.94,N
51.49659,6.73863,316.44,0.43,0.46,2026-01-17,0109,N20,nominal,2.0NRT,276.98,1.94,N
51.49238,6.73775,320.12,0.43,0.46,2026-01-17,0109,N20,nominal,2.0NRT,277.47,3.11,N
51.48639,6.70488,295.25,0.43,0.46,2026-01-17,0109,N20,nominal,2.0NRT,267.52,0.46,N
51.48121,6.71644,311.65,0.43,0.46,2026-01-17,0109,N20,nominal,2.0NRT,269.36,1.66,N
51.46245,6.73782,334.41,0.43,0.46,2026-01-17,0109,N20,nominal,2.0NRT,276.28,3.64,N
51.46284,6.73795,324.37,0.43,0.46,2026-01-17,0109,N20,nominal,2.0NRT,274.87,2.71,N
51.46233,6.74417,296.77,0.43,0.46,2026-01-17,0109,N20,nominal,2.0NRT,275.82,1.35,N
51.37129,6.70637,301.48,0.43,0.46,2026-01-17,0109,N20,nominal,2.0NRT,275.94,1.9,N
51.36708,6.70551,319.8,0.43,0.46,2026-01-17,0109,N20,nominal,2.0NRT,277.32,1.9,N
49.6899,18.65285,300.61,0.43,0.38,2026-01-17,0109,N20,nominal,2.0NRT,272.93,0.94,N
49.68433,18.66274,297.48,0.43,0.38,2026-01-17,0109,N20,nominal,2.0NRT,273.65,1.89,N
49.6776,18.65965,322.42,0.43,0.38,2026-01-17,0109,N20,nominal,2.0NRT,274.44,4.76,N
50.65611,11.43493,303.65,0.43,0.38,2026-01-17,0109,N20,nominal,2.0NRT,271.41,1.03,N
45.46071,10.45581,310.82,0.41,0.37,2026-01-17,0109,N20,nominal,2.0NRT,270.09,1.65,N
41.50166,19.74195,304.23,0.44,0.46,2026-01-17,0111,N20,nominal,2.0NRT,278.98,1.22,N
42.4285,12.15571,304.76,0.38,0.36,2026-01-17,0111,N20,nominal,2.0NRT,274.35,0.59,N
43.52857,-5.74038,295.38,0.72,0.76,2026-01-17,0111,N20,nominal,2.0NRT,275.4,1.63,N
43.52422,-5.73742,295.84,0.72,0.75,2026-01-17,0111,N20,nominal,2.0NRT,275.29,2.19,N
37.92091,23.06911,332.16,0.4,0.6,2026-01-17,0111,N20,nominal,2.0NRT,283.04,2.95,N
37.91991,23.06982,334.07,0.4,0.6,2026-01-17,0111,N20,nominal,2.0NRT,283.63,3.95,N
37.9211,23.06539,302.62,0.4,0.6,2026-01-17,0111,N20,nominal,2.0NRT,281.04,2.26,N
36.7482,6.25608,334.76,0.46,0.39,2026-01-17,0113,N20,nominal,2.0NRT,281.06,4.41,N
36.43272,6.62278,303.67,0.45,0.39,2026-01-17,0113,N20,nominal,2.0NRT,278.18,0.96,N
36.74811,3.08195,296.71,0.43,0.46,2026-01-17,0113,N20,nominal,2.0NRT,280.39,0.38,N
36.63138,3.22901,300.72,0.43,0.46,2026-01-17,0113,N20,nominal,2.0NRT,278.56,0.6,N
35.77631,9.89104,302.49,0.38,0.36,2026-01-17,0113,N20,nominal,2.0NRT,281.48,0.91,N
35.87898,4.44708,310.38,0.54,0.42,2026-01-17,0113,N20,nominal,2.0NRT,278.78,2.42,N
35.23343,8.17307,312.29,0.4,0.37,2026-01-17,0113,N20,nominal,2.0NRT,275.08,1.9,N
35.70836,4.47554,300.65,0.54,0.42,2026-01-17,0113,N20,nominal,2.0NRT,276.44,1.12,N
35.35058,5.76102,317.67,0.47,0.4,2026-01-17,0113,N20,nominal,2.0NRT,276.19,3.12,N
60.65533,10.59486,327.48,0.5,0.49,2026-01-17,0245,N20,nominal,2.0NRT,271.65,3.15,N
60.65668,10.60011,332.51,0.5,0.49,2026-01-17,0245,N20,nominal,2.0NRT,270.82,3.27,N
59.64732,6.35628,295.8,0.41,0.45,2026-01-17,0247,N20,nominal,2.0NRT,273.58,0.79,N
59.64567,6.36255,297.15,0.41,0.45,2026-01-17,0247,N20,nominal,2.0NRT,273.1,0.79,N
57.06238,9.97523,324.32,0.33,0.55,2026-01-17,0247,N20,nominal,2.0NRT,274.03,2.17,N
52.16237,10.40988,295.67,0.52,0.67,2026-01-17,0247,N20,nominal,2.0NRT,271.55,3.12,N
52.15704,10.4048,335.73,0.52,0.67,2026-01-17,0247,N20,nominal,2.0NRT,275.44,3.12,N
52.15942,10.39822,299.07,0.52,0.67,2026-01-17,0247,N20,nominal,2.0NRT,273.24,4.09,N
52.15622,10.40333,339.87,0.52,0.67,2026-01-17,0247,N20,nominal,2.0NRT,276.09,6.38,N
49.47962,0.2303,312.58,0.51,0.49,2026-01-17,0247,N20,nominal,2.0NRT,274.18,1.81,N
43.52858,-5.73454,336.83,0.4,0.44,2026-01-17,0249,N20,nominal,2.0NRT,277.03,3.86,N
43.5275,-5.7297,323.61,0.4,0.44,2026-01-17,0249,N20,nominal,2.0NRT,279.73,3.86,N
43.5236,-5.73137,327.34,0.4,0.44,2026-01-17,0249,N20,nominal,2.0NRT,276.77,3.86,N
