latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
36.7499,6.25781,304.94,1.15,1.07,2026-02-18,0300,A,62,6.1NRT,282.58,12.08,N
48.27191,14.33685,305.23,1.32,1.14,2026-02-18,0820,T,53,6.1NRT,277.22,16.37,D
44.48059,-0.60793,304.81,1.54,1.22,2026-02-18,1000,T,56,6.1NRT,279.84,15.76,D
44.54116,-0.97123,301.7,1.47,1.2,2026-02-18,1000,T,44,6.1NRT,280.71,10.98,D
36.86001,6.98065,304.49,1.34,1.15,2026-02-18,1401,A,20,6.1NRT,294.06,6.35,D
36.86847,6.97275,305.84,1.34,1.15,2026-02-18,1401,A,40,6.1NRT,294.59,7.05,D
36.74083,6.25055,315.36,1.48,1.2,2026-02-18,1401,A,76,6.1NRT,295.82,21.79,D
42.70878,2.92255,301.9,1.65,1.26,2026-02-18,1403,A,50,6.1NRT,287.51,8.85,D
45.14349,9.93472,300.05,1.03,1.01,2026-02-18,1403,A,21,6.1NRT,280.33,5.87,D
48.27385,14.32429,301.01,1.65,1.26,2026-02-18,1403,A,41,6.1NRT,272.76,17.53,D
36.74676,6.24935,301.2,1.01,1,2026-02-19,0902,T,45,6.1NRT,288.99,5.19,D
36.74515,6.26026,305.23,1.01,1,2026-02-19,0902,T,61,6.1NRT,287.94,7.55,D
38.73326,26.943,303.98,1.02,1.01,2026-02-19,1301,A,58,6.1NRT,292.16,6.08,D
39.15689,22.83636,301.14,1.13,1.06,2026-02-19,1301,A,39,6.1NRT,287.08,5.79,D
37.03544,-2.32598,320.11,1.29,1.13,2026-02-19,1439,A,80,6.1NRT,295.59,24.36,D
37.07553,-3.71878,303.8,1.54,1.22,2026-02-19,1439,A,57,6.1NRT,287.14,11.54,D
37.19571,-3.89304,316.06,1.56,1.23,2026-02-19,1439,A,72,6.1NRT,287.61,27.23,D
37.19244,-3.90959,306.61,1.57,1.23,2026-02-19,1439,A,35,6.1NRT,287.44,13.62,D
37.20299,-3.91284,315.63,1.57,1.23,2026-02-19,1439,A,59,6.1NRT,288.13,25.72,D
37.9563,-1.40391,300.93,1.14,1.06,2026-02-19,1439,A,43,6.1NRT,290.88,3.65,D
38.67252,-3.96904,301.18,1.46,1.2,2026-02-19,1439,A,33,6.1NRT,285.65,8.94,D
38.66609,-4.00186,306.46,1.47,1.2,2026-02-19,1439,A,64,6.1NRT,287.2,13.99,D
39.81491,-5.65037,305.03,1.72,1.29,2026-02-19,1441,A,60,6.1NRT,285.23,16.82,D
39.81826,-5.63873,301.86,1.71,1.28,2026-02-19,1441,A,32,6.1NRT,285.37,11.33,D
41.18915,32.62322,300,1.01,1.01,2026-02-19,1825,T,5,6.1NRT,275.26,8.55,N
45.26089,31.67398,308.78,1.02,1.01,2026-02-19,1828,T,63,6.1NRT,278.7,13.23,N
38.8785,-0.42013,302.38,2.22,1.44,2026-02-19,2004,T,49,6.1NRT,279.65,27.44,N
38.8785,-0.42552,306.35,2.22,1.44,2026-02-19,2004,T,68,6.1NRT,279.78,33.29,N
41.99429,27.52179,318.69,1.47,1.2,2026-02-20,0800,T,79,6.1NRT,282.89,33.79,D
39.18351,-0.44368,301.88,1.16,1.07,2026-02-20,0938,T,50,6.1NRT,286.92,6.89,D
39.14743,-0.5746,300.5,1.15,1.07,2026-02-20,0938,T,38,6.1NRT,287.32,5.75,D
38.00448,-0.8062,307.03,1.16,1.07,2026-02-20,0938,T,65,6.1NRT,287.31,10.6,D
37.86664,-1.32367,301.36,1.12,1.05,2026-02-20,0938,T,46,6.1NRT,285.93,6.5,D
37.44796,-1.76928,308.06,1.09,1.04,2026-02-20,0938,T,66,6.1NRT,287.15,10.06,D
45.0204,7.62155,304.72,2.24,1.45,2026-02-20,0938,T,60,6.1NRT,282.18,26.57,D
38.41709,34.69449,301.68,1.71,1.28,2026-02-20,1201,A,28,6.1NRT,289.66,7.5,D
38.417,34.68761,311.66,1.71,1.28,2026-02-20,1201,A,72,6.1NRT,290.03,23.12,D
39.23932,34.10885,303.76,1.77,1.3,2026-02-20,1201,A,56,6.1NRT,283.41,14.78,D
39.23796,34.1031,309.82,1.77,1.3,2026-02-20,1201,A,69,6.1NRT,283.1,25.21,D
42.46817,9.43585,356.49,1.48,1.2,2026-02-20,1342,A,98,6.1NRT,289.57,140.73,D
42.46527,9.42128,315.06,1.49,1.2,2026-02-20,1342,A,75,6.1NRT,284.2,26.7,D
44.63974,7.6131,300.06,1.64,1.26,2026-02-20,1342,A,24,6.1NRT,287.72,8.41,D
45.15003,10.11036,300.13,1.22,1.1,2026-02-20,1342,A,29,6.1NRT,286.74,6.54,D
45.14062,9.93436,301.39,1.24,1.11,2026-02-20,1342,A,0,6.1NRT,288.04,7.1,D
44.94423,7.65592,301.86,1.6,1.25,2026-02-20,1342,A,47,6.1NRT,289.64,9.06,D
45.35965,9.53987,306.67,1.27,1.12,2026-02-20,1342,A,64,6.1NRT,287.06,12.17,D
45.35672,9.52447,300.13,1.28,1.12,2026-02-20,1342,A,29,6.1NRT,286.69,6.82,D
45.60873,9.8067,319.72,1.23,1.1,2026-02-20,1342,A,80,6.1NRT,286.59,24.85,D
45.68494,9.82064,300.89,1.22,1.1,2026-02-20,1342,A,43,6.1NRT,287.06,6.9,D
45.68317,9.75737,300.63,1.23,1.1,2026-02-20,1342,A,40,6.1NRT,286.64,6.57,D
52.14934,10.40173,305.61,1.01,1,2026-02-20,1344,A,62,6.1NRT,273.19,11.13,D
36.63995,-5.04174,308.52,1.14,1.07,2026-02-20,1520,A,67,6.1NRT,288.6,10.54,D
45.14516,9.93946,318.12,1.06,1.03,2026-02-21,0314,A,96,6.1NRT,274.58,22.9,N
45.14297,9.95236,313.68,1.06,1.03,2026-02-21,0314,A,88,6.1NRT,274.54,18.75,N
39.62305,-7.45321,318.53,1.57,1.23,2026-02-21,1019,T,0,6.1NRT,285.3,35.33,D
39.72581,-8.88009,300.59,1.31,1.14,2026-02-21,1019,T,39,6.1NRT,285.5,8.11,D
38.77377,-7.91191,302.03,1.54,1.22,2026-02-21,1019,T,40,6.1NRT,286.31,10.22,D
38.77051,-7.89504,306.58,1.55,1.23,2026-02-21,1019,T,60,6.1NRT,286.17,15.44,D
38.75998,-7.89842,304.66,1.55,1.23,2026-02-21,1019,T,51,6.1NRT,286.11,12.98,D
37.56136,-7.23492,302.66,1.8,1.32,2026-02-21,1019,T,53,6.1NRT,288.61,13.15,D
37.45688,-7.53632,303.71,1.74,1.29,2026-02-21,1019,T,56,6.1NRT,288,13.6,D
42.16995,0.91165,300.1,1.34,1.15,2026-02-21,1420,A,25,6.1NRT,289.22,5.67,D
42.2345,-1.73563,300.62,1.84,1.33,2026-02-21,1420,A,40,6.1NRT,290.11,9.32,D
